Byrå ID,Orgnr,Skapad,aktiv/inaktiv,Användare,Namn,regdatum,Styrelseledamöter,Befattningshavare,Name (from Styrelseledamöter),Roll (from Styrelseledamöter),Orgnr (from Styrelseledamöter),Personnr (from Styrelseledamöter),Suppleanter,Address,telefon,mailaddress ,Verksamhetsbeskrivning,SNI kod,Beskrivning av kunden,Risk & compliance,Kunduppgifter,Telefonnr,e-post,Bolagsform,Ombud,Verklig huvudman,Skatterättslig hemvist,Frekvens,omfattning i h,Ytterligare beskrivning av kunden och verksamheten,Registreringsbevis,LINKED: Risker kopplad till tjänster,Kundens utvalda tjänster,Lookup Byråns högrisktjänster,Utvalda Högrisktjänster,KYC UTFÖRD DATUM,Riskbedömning utförd datum,sammanlagd risk,Motivering,risker kopplat till tjänster,Risksänkande åtgjärder,Kunden verkar i en högriskbransch,Riskhöjande faktorer tjänster,Riskhöjande faktorer övrigt,Risksänkande faktorer,Kommentar till riskfaktorerna ovan,Risker från KYC,Antal träffar PEP och sanktionslistor,Svar kvalitetsfrågor,Rapport PEP,Betalningar,PEP,Syfte med affärsförbindelsen,Tidshorisont affärsförbindelsen,Vilket ursprung har företagets kapital?,Har företaget transaktioner med andra länder?,Byrån har,Uppdraget kan antas,SNI-koder,Info fast pris,Avtalet gäller ifrån,Uppsägningstid,Uppdragsavtal,KYC dok,Momsuppdrag,Uppdrag,Uppdrag 2,Attachments,Uppdragstext,Kundens riskbedömning godkänd,Intelligence varning,Omsättning,firmateckning,Affärsmodell,registreringsland,Aktivt företag,Senaste årsredovisning,Fg årsredovisning,Ffg årsredovisning,Fg årsredovisning json,Ffg årsredovisning json,Senaste årsredovisning json,Senaste årsredovisning fil,Fg årsredovisning fil,Ffg årsredovisning fil,Högrisk SNI match,Riskklass
41,"55555
",2025-8-18 14:51,,25,Annika,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,070-2462921,[email],AB,,Thomas Karlsson,Sverige,,-11,555,,"MOMS,Hantering av anläggningsregister och avskrivningar,Deklaration,AVSTÄMNING,Rådgivning,Löpande bokföring,Bajs","AVSTÄMNING,Löpande bokföring,lönehantering,Leverantörsreskontra","MOMS, Hantering av anläggningsregister och avskrivningar",,2025-07-14 14:41,,,,,,,,,,,,,,,Betalkort,Verklig huvudman/ombud är PEP,Normala redovisningstjänster för företag,Kortsiktigt,,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-7-14,,,KYC_Thomas_Karlsson.pdf (https://v5.airtableusercontent.com/v3/u/44/44/1756310400000/eIUOylNsACeTZ6G3dBOUvA/_mDm_PpnOcBr-zp3jT72D5d8kbAGusCS7kXtiFft7lDpXSoL8gut82ZwV5eFFqcOX8eq0-MNwNCLJXvRuP9Oq6TKsUDXkk0JZiYrS8k0vx7B9ZxQCiS8n8jEFJEN_LyH9LRQFvUSDzyUtHEaelRh9kfC0QNCk4p07vGBLmXVRss4lcDk0PkLerh1fs6R6FYd/ooCRKL3jMx4gvQzTVD6ZxiP_arwrA50BpKBPdUdMmlo),,,,Deklaration_468815089.pdf (https://v5.airtableusercontent.com/v3/u/44/44/1756310400000/3_nfXLx1alaM0Q6dSQQr6w/vzIiVLqB3_Z7fRxtZT16R8PDdpuhEfRcSq5XLyqMbAFAt-MvDOnR0T0JSI8gapEWoX4xAfoch9_wTejUTTD-SgaiTj94SfOp_HQWrKJrmh0XAMabMbcn7EcXUEf7_TnIFnieqPmreCkPInt36ZihHT-0Q4gThZioRTKuLzftax4/1ea8lCqMr181xbHQkT2272A-4LPufKZKRczXobOTo40),"Signering av detta avtal innebär godkännande av följande underbilagor:

1. Allmänna villkor
2. Personuppgiftsbiträdesavtal


Avtalet avser de tjänster som specificeras nedan, 
uppdragstagaren åtar sig att utföra de tjänster som anges. Uppdragsavtalet kan fortlöpande utökas eller ändras till sin omfattning efter båda parters godkännande.

För fullständiga villkor - se bilaga 2 Allmänna villkor. 
De viktigaste punkterna är:
- Löpande bokföring: Underlag skall lämnas senast 15 dagar efter periodens slut.
- Löneadministration: Underlag för löneberäkning och attest skall lämnas minst 7 dagar före löneutbetalning.
- Korrekt information: Uppdragsgivaren ansvarar för att alla upplysningar och anvisningar är korrekta och följer gällande lag.
- Fullständiga uppgifter: Uppdragsgivaren ska tillhandahålla samtliga uppgifter som krävs för att uppdraget ska kunna utföras korrekt.
- Ansvar för redovisningen: Som kund är du alltid juridiskt ansvarig för din redovisning. Tveka inte att ställa frågor vid oklarheter. Vi garanterar hög kvalitet på vårt arbete.
",,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
41,5566,2025-8-15 14:21,,25,"Affären AB

",,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,070-2462921,[email],AB,,Thomas Karlsson,Sverige,Kvartalsvis,,ddd,,"MOMS,Hantering av anläggningsregister och avskrivningar,Deklaration,AVSTÄMNING,Rådgivning,Löpande bokföring","Deklaration,ROT/RUT,Kundreskontra,Leverantörsreskontra,ÅRSREDOVISNING","MOMS, Hantering av anläggningsregister och avskrivningar",,2025-07-14 14:55,,,,,,,,,,,,,,,Betalkort,Verklig huvudman/ombud är PEP,Avancerad rådgivning kring skatter,Kortsiktigt,,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-7-14,,,,,,,,"Signering av detta avtal innebär godkännande av följande underbilagor:

1. Allmänna villkor
2. Personuppgiftsbiträdesavtal


Avtalet avser de tjänster som specificeras nedan, 
uppdragstagaren åtar sig att utföra de tjänster som anges. Uppdragsavtalet kan fortlöpande utökas eller ändras till sin omfattning efter båda parters godkännande.

För fullständiga villkor - se bilaga 2 Allmänna villkor. 
De viktigaste punkterna är:
- Löpande bokföring: Underlag skall lämnas senast 15 dagar efter periodens slut.
- Löneadministration: Underlag för löneberäkning och attest skall lämnas minst 7 dagar före löneutbetalning.
- Korrekt information: Uppdragsgivaren ansvarar för att alla upplysningar och anvisningar är korrekta och följer gällande lag.
- Fullständiga uppgifter: Uppdragsgivaren ska tillhandahålla samtliga uppgifter som krävs för att uppdraget ska kunna utföras korrekt.
- Ansvar för redovisningen: Som kund är du alltid juridiskt ansvarig för din redovisning. Tveka inte att ställa frågor vid oklarheter. Vi garanterar hög kvalitet på vårt arbete.
",,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
41,5566444,2025-8-15 14:21,,25,"Avgasar EF
",,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,070-2462921,[email],AB,,Thomas Karlsson,Sverige,"""Endast vid bokslut/deklaration, en gång per år""",,ddd,,"MOMS,Hantering av anläggningsregister och avskrivningar,Deklaration,AVSTÄMNING,Rådgivning,Löpande bokföring","Kundreskontra,Leverantörsreskontra,ÅRSREDOVISNING","MOMS, Hantering av anläggningsregister och avskrivningar",,2025-07-14 14:56,,,,,,,,,,,,,,,Inga betalningar med kontanter/betalkort,Inte PEP,Normala redovisningstjänster för företag,Kortsiktigt,,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-7-14,,,,,,,,"Signering av detta avtal innebär godkännande av följande underbilagor:

1. Allmänna villkor
2. Personuppgiftsbiträdesavtal


Avtalet avser de tjänster som specificeras nedan, 
uppdragstagaren åtar sig att utföra de tjänster som anges. Uppdragsavtalet kan fortlöpande utökas eller ändras till sin omfattning efter båda parters godkännande.

För fullständiga villkor - se bilaga 2 Allmänna villkor. 
De viktigaste punkterna är:
- Löpande bokföring: Underlag skall lämnas senast 15 dagar efter periodens slut.
- Löneadministration: Underlag för löneberäkning och attest skall lämnas minst 7 dagar före löneutbetalning.
- Korrekt information: Uppdragsgivaren ansvarar för att alla upplysningar och anvisningar är korrekta och följer gällande lag.
- Fullständiga uppgifter: Uppdragsgivaren ska tillhandahålla samtliga uppgifter som krävs för att uppdraget ska kunna utföras korrekt.
- Ansvar för redovisningen: Som kund är du alltid juridiskt ansvarig för din redovisning. Tveka inte att ställa frågor vid oklarheter. Vi garanterar hög kvalitet på vårt arbete.
",,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
41,"22533
",2025-8-15 16:17,,25,Annika,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,070-2462921,[email],AB,,Thomas Karlsson,Sverige,Kvartalsvis,,50,,"MOMS,Hantering av anläggningsregister och avskrivningar,Deklaration,AVSTÄMNING,Rådgivning,Löpande bokföring","Hantering av anläggningsregister och avskrivningar,Deklaration,AVSTÄMNING,Rådgivning,Löpande bokföring","MOMS, Hantering av anläggningsregister och avskrivningar",Hantering av anläggningsregister och avskrivningar,2025-07-14 15:01,,,,,,,,,,,,,,,Betalkort,Närstående är PEP,Avancerad rådgivning kring skatter,Långsiktigt (mer än fem år),,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-7-14,,,,,,,,"Signering av detta avtal innebär godkännande av följande underbilagor:

1. Allmänna villkor
2. Personuppgiftsbiträdesavtal


Avtalet avser de tjänster som specificeras nedan, 
uppdragstagaren åtar sig att utföra de tjänster som anges. Uppdragsavtalet kan fortlöpande utökas eller ändras till sin omfattning efter båda parters godkännande.

För fullständiga villkor - se bilaga 2 Allmänna villkor. 
De viktigaste punkterna är:
- Löpande bokföring: Underlag skall lämnas senast 15 dagar efter periodens slut.
- Löneadministration: Underlag för löneberäkning och attest skall lämnas minst 7 dagar före löneutbetalning.
- Korrekt information: Uppdragsgivaren ansvarar för att alla upplysningar och anvisningar är korrekta och följer gällande lag.
- Fullständiga uppgifter: Uppdragsgivaren ska tillhandahålla samtliga uppgifter som krävs för att uppdraget ska kunna utföras korrekt.
- Ansvar för redovisningen: Som kund är du alltid juridiskt ansvarig för din redovisning. Tveka inte att ställa frågor vid oklarheter. Vi garanterar hög kvalitet på vårt arbete.
",,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
41,0,2025-8-15 16:17,,25,Annika,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,070-2462921,[email],AB,,Thomas Karlsson,Sverige,,0,fg,,"MOMS,Hantering av anläggningsregister och avskrivningar,Deklaration,AVSTÄMNING,Rådgivning,Löpande bokföring","Hantering av anläggningsregister och avskrivningar,Deklaration,AVSTÄMNING,Rådgivning,Löpande bokföring","MOMS, Hantering av anläggningsregister och avskrivningar",Hantering av anläggningsregister och avskrivningar,2025-07-14 15:04,,,,,,,,,,,,,,,Betalkort,Närstående är PEP,Normala redovisningstjänster för företag,Kortsiktigt,,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-7-14,,,,,,,,"Signering av detta avtal innebär godkännande av följande underbilagor:

1. Allmänna villkor
2. Personuppgiftsbiträdesavtal


Avtalet avser de tjänster som specificeras nedan, 
uppdragstagaren åtar sig att utföra de tjänster som anges. Uppdragsavtalet kan fortlöpande utökas eller ändras till sin omfattning efter båda parters godkännande.

För fullständiga villkor - se bilaga 2 Allmänna villkor. 
De viktigaste punkterna är:
- Löpande bokföring: Underlag skall lämnas senast 15 dagar efter periodens slut.
- Löneadministration: Underlag för löneberäkning och attest skall lämnas minst 7 dagar före löneutbetalning.
- Korrekt information: Uppdragsgivaren ansvarar för att alla upplysningar och anvisningar är korrekta och följer gällande lag.
- Fullständiga uppgifter: Uppdragsgivaren ska tillhandahålla samtliga uppgifter som krävs för att uppdraget ska kunna utföras korrekt.
- Ansvar för redovisningen: Som kund är du alltid juridiskt ansvarig för din redovisning. Tveka inte att ställa frågor vid oklarheter. Vi garanterar hög kvalitet på vårt arbete.
",,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
43,5566778889,2025-8-15 14:21,,51,Thomas betong AB,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,070-2462921,[email],AB,,Thomas Karlsson,Annat land,"""Behovsbaserat (t ex rådgivning, tillfälliga uppdrag)""",,Pewall AB bygger hemsidor till andra småföretag. Gör ocksp microcement. Bara ägaren är anställd,,"lönehantering,Löpande bokföring,Kundreskontra,Rådgivning,Moms,Årsredovisning","Utföra betalningsuppdrag,AVSTÄMNING,Deklaration,Rådgivning,ROT/RUT-hantering,Upprätta kontrollbalansräkning",Moms,,2025-07-24 14:37,2025-7-24,,,,,,,,,,,,,,Inga betalningar med kontanter/betalkort,Inte PEP,Avancerad rådgivning kring skatter,Kortsiktigt,,Nej,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-7-24,,,,,,,,"Signering av detta avtal innebär godkännande av följande underbilagor:

1. Allmänna villkor
2. Personuppgiftsbiträdesavtal


Avtalet avser de tjänster som specificeras nedan, 
uppdragstagaren åtar sig att utföra de tjänster som anges. Uppdragsavtalet kan fortlöpande utökas eller ändras till sin omfattning efter båda parters godkännande.

För fullständiga villkor - se bilaga 2 Allmänna villkor. 
De viktigaste punkterna är:
- Löpande bokföring: Underlag skall lämnas senast 15 dagar efter periodens slut.
- Löneadministration: Underlag för löneberäkning och attest skall lämnas minst 7 dagar före löneutbetalning.
- Korrekt information: Uppdragsgivaren ansvarar för att alla upplysningar och anvisningar är korrekta och följer gällande lag.
- Fullständiga uppgifter: Uppdragsgivaren ska tillhandahålla samtliga uppgifter som krävs för att uppdraget ska kunna utföras korrekt.
- Ansvar för redovisningen: Som kund är du alltid juridiskt ansvarig för din redovisning. Tveka inte att ställa frågor vid oklarheter. Vi garanterar hög kvalitet på vårt arbete.
",,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,5566778889,2025-8-15 14:21,,35,Annika Rydén,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,[email],AB,,Thomas Karlsson,Annat land,"""Behovsbaserat (t ex rådgivning, tillfälliga uppdrag)""",4,test,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,2025-7-31,hög,test,,dfgdfgdhg,Bemanning,,Otydlig affärsmodell,"""Enkel struktur, lätt att få överblick på transaktionerna""",,,,,,Inga betalningar med kontanter/betalkort,Närstående är PEP,Normala redovisningstjänster för företag,Långsiktigt (mer än fem år),,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-7-31,,,,,,,,"Signering av detta avtal innebär godkännande av följande underbilagor:

1. Allmänna villkor
2. Personuppgiftsbiträdesavtal


Avtalet avser de tjänster som specificeras nedan, 
uppdragstagaren åtar sig att utföra de tjänster som anges. Uppdragsavtalet kan fortlöpande utökas eller ändras till sin omfattning efter båda parters godkännande.

För fullständiga villkor - se bilaga 2 Allmänna villkor. 
De viktigaste punkterna är:
- Löpande bokföring: Underlag skall lämnas senast 15 dagar efter periodens slut.
- Löneadministration: Underlag för löneberäkning och attest skall lämnas minst 7 dagar före löneutbetalning.
- Korrekt information: Uppdragsgivaren ansvarar för att alla upplysningar och anvisningar är korrekta och följer gällande lag.
- Fullständiga uppgifter: Uppdragsgivaren ska tillhandahålla samtliga uppgifter som krävs för att uppdraget ska kunna utföras korrekt.
- Ansvar för redovisningen: Som kund är du alltid juridiskt ansvarig för din redovisning. Tveka inte att ställa frågor vid oklarheter. Vi garanterar hög kvalitet på vårt arbete.
",,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,5590894589,2025-8-15 14:21,aktiv,35,Suhner International AB,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,Field 9,Field 10,AB,Field 12,Alexandra Suhner,Sverige,Kvartalsvis,8,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,5591059034,2025-8-15 14:21,aktiv,35,Övra Källehult gård AB,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,070-9408338,[email],AB,,Tobias Andersson,Sverige,Kvartalsvis,5,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,9012230083,2025-8-15 14:21,aktiv,35,Jessica Engell Cremen,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,[email],EF,,Jessica Engell Cremen,Sverige,Årligen,2,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,5564943065,2025-8-15 14:21,aktiv,35,ENA Operations AB,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,0470-10980,[email],AB,,Åza Brennander,Sverige,Kvartalsvis,10,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,5591771612,2025-8-15 14:21,aktiv,35,Eva Söderholm AB,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,AB,,Eva Söderholm,Sverige,Kvartalsvis,5,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,8608172717,2025-8-15 14:21,aktiv,35,John Herrlin,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,[email],EF,,John Herrlin,Sverige,Årligen,2,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,5111193511,2025-8-15 14:21,aktiv,35,LEIF PERSSON,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,[email],EF,,LEIF PERSSON,Sverige,Årligen,5,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
