Byrå ID,Orgnr,Skapad,aktiv/inaktiv,Användare,Namn,regdatum,Styrelseledamöter,Befattningshavare,Name (from Styrelseledamöter),Roll (from Styrelseledamöter),Orgnr (from Styrelseledamöter),Personnr (from Styrelseledamöter),Suppleanter,Address,telefon,mailaddress ,Verksamhetsbeskrivning,SNI kod,Beskrivning av kunden,Risk & compliance,Kunduppgifter,Telefonnr,e-post,Bolagsform,Ombud,Verklig huvudman,Skatterättslig hemvist,Frekvens,omfattning i h,Ytterligare beskrivning av kunden och verksamheten,Registreringsbevis,LINKED: Risker kopplad till tjänster,Kundens utvalda tjänster,Lookup Byråns högrisktjänster,Utvalda Högrisktjänster,KYC UTFÖRD DATUM,Riskbedömning utförd datum,sammanlagd risk,Motivering,risker kopplat till tjänster,Risksänkande åtgjärder,Kunden verkar i en högriskbransch,Riskhöjande faktorer tjänster,Riskhöjande faktorer övrigt,Risksänkande faktorer,Kommentar till riskfaktorerna ovan,Risker från KYC,Antal träffar PEP och sanktionslistor,Svar kvalitetsfrågor,Rapport PEP,Betalningar,PEP,Syfte med affärsförbindelsen,Tidshorisont affärsförbindelsen,Vilket ursprung har företagets kapital?,Har företaget transaktioner med andra länder?,Byrån har,Uppdraget kan antas,SNI-koder,Info fast pris,Avtalet gäller ifrån,Uppsägningstid,Uppdragsavtal,KYC dok,Momsuppdrag,Uppdrag,Uppdrag 2,Attachments,Uppdragstext,Kundens riskbedömning godkänd,Intelligence varning,Omsättning,firmateckning,Affärsmodell,registreringsland,Aktivt företag,Senaste årsredovisning,Fg årsredovisning,Ffg årsredovisning,Fg årsredovisning json,Ffg årsredovisning json,Senaste årsredovisning json,Senaste årsredovisning fil,Fg årsredovisning fil,Ffg årsredovisning fil,Högrisk SNI match,Riskklass
42,5592988686,2025-8-15 15:02,aktiv,35,Samfraktlogistik Sweden AB,2024-08-12,,,,,,,,"Järnvägsgatan 23,36256Ryd",,[email],Företaget ska jobba med logistik och spedition både nationell och internationellt.,52290 - Övriga stödtjänster till transport,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,[email],AB - Privat svenskt utan koncern,,"Per Erik Nicklas Svensson,Per Erik Nicklas Svensson,Zandra Svensson,Zandra Svensson",Sverige,Årligen,5,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,Övriga stödtjänster till transport,,2025-8-1,,,,,,,,,,: ,2024: 500 - 749 tkr,,,,,,,,,,,,,,,Lågrisk
42,5591861579,2025-8-15 14:21,aktiv,35,Swedish Bee Company,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,AB,,Mats Olofsson,Sverige,,,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42,,2025-8-15 14:21,aktiv,35,Reinout De Vries,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,EF,,Reinout De Vries,Sverige,,,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-1,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
42 copy copy copy copy copy,"5593473902
",2025-8-15 14:32,,35,Redovisningsbyrån Rydén & Co AB,,,,,,,,,"Klövervägen 41,34138Ljungby",,"[email],[email],[email]",Företaget bedriver konsultverksamhet inom ekonomisk rådgivning och redovisning.,69201 - Redovisning och bokföring,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,[email],Privat svenskt utan koncern,,"Annika Rydén,Annika Rydén,Torgny Rydén",Sverige,"""Endast vid bokslut/deklaration, en gång per år""",10,Handlar med värdepapper på reglerad marknad,,,,,,,2025-8-5,låg,sdgdfg,,fdgdgdgh,Bolagsbildning,,Bristfälliga bokföringsrutiner,"""Enkel struktur, lätt att få överblick på transaktionerna""",,,,,,Betalkort,Inte PEP,Normala redovisningstjänster för företag,Kortsiktigt,,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,Redovisning och bokföring,,2025-8-5,,,,,,,,,,annualReportDiscrepanciesÅrsstämman måste hållas inom sex månader från räkenskapsårets slut dvs 2025-06-30 men hölls 2025-07-22 vilket är 22 dagar för sent.,2024500 - 749 tkr,,,,,,,,,,,,,,69201,Högrisk
42 copy copy copy copy copy copy copy copy copy copy,"5593274185


",2025-8-15 14:21,,35,BeRa i Sverige AB,,,,,,,,,,,,,,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,[email],Privat svenskt utan koncern,,"Daniel Berg,Daniel Berg,Robin Ralph,Robin Ralph",Sverige,"""Endast vid bokslut/deklaration, en gång per år""",10,Handlar med värdepapper på reglerad marknad,,,,,,,2025-8-5,låg,sdgdfg,,fdgdgdgh,Bolagsbildning,,Bristfälliga bokföringsrutiner,"""Enkel struktur, lätt att få överblick på transaktionerna""",,,,,,Betalkort,Inte PEP,Normala redovisningstjänster för företag,Kortsiktigt,,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,"Postorderhandel och detaljhandel på Internet med övriga varor,Postorderhandel och detaljhandel på Internet med brett sortiment,Postorderhandel och detaljhandel på Internet med beklädnadsvaror,Postorderhandel och detaljhandel på Internet med datorer och annan elektronisk utrustning,Postorderhandel och detaljhandel på Internet med bosättningsvaror",,2025-8-5,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
47,559492-5413,2025-8-15 15:02,,69,Samfraktlogistik Sweden AB,,"Per Erik Nicklas Svensson,Zandra Svensson",,"Per Erik Nicklas Svensson, Zandra Svensson","STYRELSESUPPLEANT, STYRELSELEDAMOT","5592988686, 5592988686","198104132777, 198103252485",,"Järnvägsgatan 23,36256Ryd",,[email],Företaget ska jobba med logistik och spedition både nationell och internationellt.,52290 - Övriga stödtjänster till transport,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,Privat svenskt utan koncern,,"Per Erik Nicklas Svensson,Per Erik Nicklas Svensson,Zandra Svensson,Zandra Svensson",Sverige,"""Endast vid bokslut/deklaration, en gång per år""",,,,"Inlämning periodisk sammanställning,Leverantörsreskontra,Avstämning,Utföra betalningsuppdrag,Rådgivning,lönehantering,Hantering av anläggningsregister och avskrivningar,Moms,ROT/RUT-hantering,Upprätta kontrollbalansräkning,Årsredovisning,Löpande bokföring,Deklaration,Kundreskontra",,"Utföra betalningsuppdrag, Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,Övriga stödtjänster till transport,,2025-8-7,,,,,,,,,,: ,2024: 500 - 749 tkr,,,,,,,,,,,,,,,Lågrisk
42,5501013904,2025-8-15 15:02,,35,Samfraktlogistik Sweden AB,2024-08-12,<p><b>STYRELSESUPPLEANT</b> - Per Erik Nicklas Svensson (198104132777)  </p><p><b>VICE VERKSTÄLLANDE DIREKTÖR</b> - Per Erik Nicklas Svensson (198104132777) </p> <p><b>STYRELSELEDAMOT</b> - Zandra Svensson (198103252485) </p><p> <b>VERKSTÄLLANDE DIREKTÖR</b> - Zandra Svensson (198103252485)</p>,,<p><b>STYRELSESUPPLEANT</b> - Per Erik Nicklas Svensson (198104132777)  </p><p><b>VICE VERKSTÄLLANDE DIREKTÖR</b> - Per Erik Nicklas Svensson (198104132777) </p> <p><b>STYRELSELEDAMOT</b> - Zandra Svensson (198103252485) </p><p> <b>VERKSTÄLLANDE DIREKTÖR</b> - Zandra Svensson (198103252485)</p>,,,,,"Järnvägsgatan 23,36256Ryd",,[email],Företaget ska jobba med logistik och spedition både nationell och internationellt.,52290 - Övriga stödtjänster till transport,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,AB - Privat svenskt utan koncern,,"Per Erik Nicklas Svensson,Per Erik Nicklas Svensson,Zandra Svensson,Zandra Svensson",Sverige,"""Endast vid bokslut/deklaration, en gång per år""",,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,Övriga stödtjänster till transport,,2025-8-7,,,,,,,,,,"suspectedForQuickLiquidation,suspectedForQuickLiquidation,annualReportDiscrepancies: Bolaget har överskridit tröskelvärden för revisionsplikt tre år i sträck och har således revisionsplikt.",2024: 500 - 749 tkr,Firman tecknas av styrelsen Firman tecknas var för sig av >ledamoten >suppleanten,,,,,,,,,,,,,,Lågrisk
42,5592385982,2025-8-15 15:02,,35,Operandi AB,,<p><b>Annika Rydén</b>  STYRELSELEDAMOT  </p><p><b>Torgny Rydén</b>  STYRELSESUPPLEANT  </p> <p><b></b> -   </p><p> <b></b>  </p>,,<p><b>Annika Rydén</b>  STYRELSELEDAMOT  </p><p><b>Torgny Rydén</b>  STYRELSESUPPLEANT  </p> <p><b></b> -   </p><p> <b></b>  </p>,,,,,"Klövervägen 41,3413834138",,[email],Företaget bedriver konsultverksamhet inom ekonomisk rådgivning.,"70220,74101 - Konsultverksamhet avseende företags organisation,Industri- och produktdesignverksamhet",Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,AB - Privat svenskt utan koncern,,"<p> <b>Annika Rydén</b> </p> Personen har kontroll genom aktier, andelar, medlemskap, avtal eller bestämmelse i exempelvis bolagsordning eller stadgar. 100 %<p> <b></b>  </p><p> <b></b>  </p>",Sverige,"""Endast vid bokslut/deklaration, en gång per år""",,,,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration",,"Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-8,,,,,,,,,,<p><b>50/250</b></p><p>annualReportDiscrepancies</p><p>Årsstämman måste hållas inom sex månader från räkenskapsårets slut dvs 2025-06-30 men hölls 2025-07-22 vilket är 22 dagar för sent.</p>,2023< 1 tkr,Firman tecknas av styrelsen,,,,,,,,,,,,,,Lågrisk
42,556810XXXX,2025-8-15 14:32,,35,Skumma Affärer AB,2024-08-07,<p><b>Fredrik Pierre Roger Jonsson</b>  REVISOR  </p><p><b>Yanhang Hu</b>  HUVUDANSVARIG REVISOR  </p> <p><b>Anna Mossberg</b>  STYRELSELEDAMOT  </p><p> <b>Hanna Fager</b> EXTERN FIRMATECKNARE (EJ STYRELSEMEDLEM) </p><p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p>  <p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p> <p><b>Donghui Li</b>  ORDFÖRANDE  </p> <p><b>Fredrik Hansson</b>   VERKSTÄLLANDE DIREKTÖR </p>,<p><b>STYRELSELEDAMOT</b> Förnamn Efternamn</p><p><b>STYRELSESUPPLEANT</b> Fru Efternamn</p>,<p><b>Fredrik Pierre Roger Jonsson</b>  REVISOR  </p><p><b>Yanhang Hu</b>  HUVUDANSVARIG REVISOR  </p> <p><b>Anna Mossberg</b>  STYRELSELEDAMOT  </p><p> <b>Hanna Fager</b> EXTERN FIRMATECKNARE (EJ STYRELSEMEDLEM) </p><p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p>  <p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p> <p><b>Donghui Li</b>  ORDFÖRANDE  </p> <p><b>Fredrik Hansson</b>   VERKSTÄLLANDE DIREKTÖR </p>,,,,,"Mörka gränden18, 666 99 Stadstaden",070-246 29 XX,[email],Bolagets syfte är att erbjuda konsumenter frihet att köpa knark utan att åka fast.,46770 Skrothandel,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,AB - Privat svenskt utan koncern,,Saknas,Sverige,"""Endast vid bokslut/deklaration, en gång per år""",10,"Kunden köper in div skrot och gamla maskiner, tex truckar, värmepumpar och renoverar eller säljer delar. Inköp sker ibland genom faktura mot företag men ibland bara mot kvittens jäntemot privatpersoner. ",,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration","Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,Leverantörsreskontra,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration","Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag","Hantering av anläggningsregister och avskrivningar, Moms",2025-08-10 11:40,2025-8-10,hög,"Kunden har flera riskhöjande faktorer, den anlitar oss osckså för tjänster vi bedömt har en hög inneboende risk att utnyttjas för penningtvätt. ",,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,46770,,2025-8-8,,,,,,,,,,Bolaget har överskridit tröskelvärden för revisionsplikt tre år i sträck och har således revisionsplikt.,2024 : < 1 tkr,Firman tecknas av styrelsen.,,,,,,,,,,,,,46770,Högrisk
42,556012****,2025-8-15 15:02,,35,Aktiebolaget Fina Firman,2023-01-07,<p><b>Fredrik Pierre Roger Jonsson</b>  REVISOR  </p><p><b>Yanhang Hu</b>  HUVUDANSVARIG REVISOR  </p> <p><b>Anna Mossberg</b>  STYRELSELEDAMOT  </p><p> <b>Hanna Fager</b> EXTERN FIRMATECKNARE (EJ STYRELSEMEDLEM) </p><p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p>  <p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p> <p><b>Donghui Li</b>  ORDFÖRANDE  </p> <p><b>Fredrik Hansson</b>   VERKSTÄLLANDE DIREKTÖR </p>,<p><b>STYRELSELEDAMOT</b> Namn Namnsson</p><p><b>STYRELSESUPPLEANT</b> Herr Efternamn</p>,<p><b>Fredrik Pierre Roger Jonsson</b>  REVISOR  </p><p><b>Yanhang Hu</b>  HUVUDANSVARIG REVISOR  </p> <p><b>Anna Mossberg</b>  STYRELSELEDAMOT  </p><p> <b>Hanna Fager</b> EXTERN FIRMATECKNARE (EJ STYRELSEMEDLEM) </p><p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p>  <p><b>Håkan Samuelsson</b>  STYRELSELEDAMOT  </p> <p><b>Donghui Li</b>  ORDFÖRANDE  </p> <p><b>Fredrik Hansson</b>   VERKSTÄLLANDE DIREKTÖR </p>,,,,,"Byavägen 13, 399 99 Stadstaden",070-246 29 XX,[email],"Bolaget skall - direkt eller genom dotterbolag - bedriva verksamhet företrädesvis inom affärsområdena transportmedel, livsmedel, energi och finans (dock ej verksamhet som stadgas i lagarna om bankrörelse och kreditmarknadsbolag), förvalta fast och lös egendom samt bedriva annan härmed förenlig verksamhet.",70100 - Verksamheter som utövas av huvudkontor,Beskrivning av kunden,Risk & Compliance,Kundens uppgifter,,,AB - Privat svenskt med koncern,,"<p> <b>Anna Efternamnsson</b> </p> Personen har kontroll genom aktier, andelar, medlemskap, avtal eller bestämmelse i exempelvis bolagsordning eller stadgar. 100 %<p> <b></b>  </p><p> <b></b>  </p>",Sverige,"""Endast vid bokslut/deklaration, en gång per år""",80,"Företaget säljer konsulttjänster inom skogsvård till SÖDRA. Väldigt få inköp, endast SÖDRA som kund,",,"Löpande bokföring,Rådgivning,Inlämning periodisk sammanställning,Hantering av anläggningsregister och avskrivningar,Kundreskontra,Moms,ROT/RUT-hantering,Leverantörsreskontra,Utföra betalningsuppdrag,Avstämning,lönehantering,Årsredovisning,Upprätta kontrollbalansräkning,Deklaration","Löpande bokföring,Moms,Avstämning,lönehantering,Årsredovisning,Deklaration","Hantering av anläggningsregister och avskrivningar, Moms, ROT/RUT-hantering, Utföra betalningsuppdrag",Moms,2025-08-04 11:40,2025-8-4,låg,"Det saknas riskhöjande faktorer på kunden, den anlitar oss för en tjänst som vi bedömt har högre risk att utnyttjas för pennintvätt men i kombination med att kunden i sig är lågrisk så bedömmer vi risken låg till normal och den slutliga bedömningen landar i normal risk och kunden kommer följas upp årligen eller vid förändringar/avvikelser. ",,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,70100,,2025-8-8,,,,,,,,,,Inga avvikelser noterade,2024 : 1 000 000 - 4 999 999 tkr,Firman tecknas av styrelsen. Dessutom har verkställande direktören rätt att teckna firman beträffande löpande förvaltningsåtgärder,,,,,,,,,,,,,,Lågrisk
,,2025-8-15 15:50,,,,,,,,,,,,,,,,,Beskrivning av kunden,,,,,,,,Annat land,,,,,,,,,2025-08-10 15:29,,,,,,,,,,,,,,,Betalkort,Närstående är PEP,Avancerad rådgivning kring skatter,,,Ja,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-10,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,556123-4567,2025-8-15 15:50,,,Testföretag AB,,,,,,,,,"Testgatan 1, 12345 Stockholm",,,Test av API-integration,,Testdata från API Proxy Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-13,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,556123-4567,2025-8-15 15:50,,,Test företag,,,,,,,,,Test adress,,,Test beskrivning,,Test kundbeskrivning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-13,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,5560021361,2025-8-15 15:50,,,Testbolag 4 bokat av SKV Aktiebolag,,,,,,,,,"Testgatan 1, 85181 SUNDSVALL",,,Testverksamhet,,"Organisationsform: Aktiebolag, Juridisk Form: Övriga aktiebolag, Registreringsdatum: 1898-02-28, Miljö: test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-13,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,5560021361,2025-8-15 15:50,,,Testbolag 4 bokat av SKV Aktiebolag,,,,,,,,,"Testgatan 1, 85181 SUNDSVALL",,,Testverksamhet,,"Organisationsform: Aktiebolag, Juridisk Form: Övriga aktiebolag, Registreringsdatum: 1898-02-28, Miljö: test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-13,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,198101032384,2025-8-15 15:50,,,Testbolag 60 bokat,,,,,,,,,"Testvägen 1, 85181 SUNDSVALL",,,Testverksamhet,,"Organisationsform: Enskild näringsverksamhet, Juridisk Form: Fysiska personer, Registreringsdatum: 2024-05-14, Miljö: test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-13,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,198101052382,2025-8-15 15:50,,,Snö i april,,,,,,,,,"Box 1, 85181 SUNDSVALL",,,SKV verksamhetsbeskrivning för namnskydd Enskild 198101052382,,"Organisationsform: Enskild näringsverksamhet, Juridisk Form: Fysiska personer, Registreringsdatum: 2024-05-14, Miljö: test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-13,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,5560021361,2025-8-15 15:50,,,Testbolag 4 bokat av SKV Aktiebolag,,,,,,,,,"Testgatan 1, 85181 SUNDSVALL",,,Testverksamhet,,"Organisationsform: Aktiebolag, Juridisk Form: Övriga aktiebolag, Registreringsdatum: 1898-02-28, Miljö: test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-14,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,5560021361,2025-8-15 15:50,,,Testbolag 4 bokat av SKV Aktiebolag,,,,,,,,,"Testgatan 1, 85181 SUNDSVALL",,,Testverksamhet,,"Organisationsform: Aktiebolag, Juridisk Form: Övriga aktiebolag, Registreringsdatum: 1898-02-28, Miljö: test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-14,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,5560021361,2025-8-15 15:50,,,Testbolag 4 bokat av SKV Aktiebolag,,,,,,,,,"Testgatan 1, 85181 SUNDSVALL",,,Testverksamhet,,"Organisationsform: Aktiebolag, Juridisk Form: Övriga aktiebolag, Registreringsdatum: 1898-02-28, Verksam: [object Object], Miljö: test, Användar-ID: Ej angivet, Byrå-ID: Ej angivet",,,,,Aktiebolag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-14,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
,5560021361,2025-8-15 15:50,,,Testbolag 4 bokat av SKV Aktiebolag,,,,,,,,,"Testgatan 1, 85181 SUNDSVALL",,,Testverksamhet,,"Organisationsform: Aktiebolag, Juridisk Form: Övriga aktiebolag, Registreringsdatum: 1898-02-28, Verksam: [object Object], Miljö: test, Användar-ID: Ej angivet, Byrå-ID: Ej angivet",,,,,Aktiebolag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kapacitet att ta emot kunden,Kundkännedom har uppnåtts,Kunden bedöms som seriös,Kunskap nog att hjälpa kunden",checked,,,2025-8-14,,,,,,,,,,,,,,,,,,,,,,,,,❌ Lågrisk,#ERROR!
